Structure type,,count,mean,std,min,5%,50%,95%,max,skewness,kurtosis
DIL ref,Volume,20.0,1574.1,1117.1092346343141,450.0,475.65,1270.0,3190.6500000000015,5445.0,2.2102350461948235,5.348421383180337
DIL ref,Surface area,20.0,858.7212955000001,392.7859825592742,333.1396,385.3330275,764.7574,1525.4386700000005,1980.4178,1.2105330482352243,1.6002051217538549
DIL ref,Surface area to volume ratio,20.0,0.6061101945,0.11229775393918955,0.3637131,0.44428203,0.6152644,0.7149452870000002,0.90194684,0.2742970952278662,1.2856383141780263
DIL ref,Sphericity,20.0,0.7442067895000001,0.07204000802836168,0.62678385,0.6567628575,0.73915005,0.88177114,0.8862103,0.478508829151958,-0.5133574520442137
DIL ref,Compactness 1,20.0,0.03417257680000001,0.004998585183030364,0.026325436,0.02823772805,0.033713032000000004,0.043927139700000006,0.044259254,0.5655692555181517,-0.43744403559376277
DIL ref,Compactness 2,20.0,0.42334736449999993,0.12664441586070876,0.24623704,0.283378297,0.40382956000000003,0.685597785,0.6960019,0.8175988126500469,-0.138510127842133
DIL ref,Spherical disproportion,20.0,1.3553811750000002,0.12759320117387413,1.1284003,1.13408263,1.3529056,1.522794195,1.5954463,-0.12015175719017901,-0.6711202680035093
DIL ref,Maximum 3D diameter,20.0,22.972131400000002,6.855015318734463,13.132514,13.36953235,21.979726,32.80471945000001,43.300613,1.2855810805418002,2.1281913058584454
DIL ref,PCA major,20.0,21.754884825,6.839844061010405,11.8299885,12.183228425,20.7324825,31.69813240000001,41.96099,1.2678039226822466,2.077281413124143
DIL ref,PCA minor,20.0,15.280417775,3.4792134721282326,9.274487,10.508279075,15.615085,20.77818075,21.31086,0.08582564135384475,-0.9899397576689002
DIL ref,PCA least,20.0,10.978751354999998,2.669625830076325,5.8314133,7.167008515,11.14511,14.867949050000002,16.207184,-0.008378469464318975,-0.6132317277456529
DIL ref,Major axis (equivalent ellipse),20.0,18.457274749999996,2.792314279129841,13.7579,13.961714899999999,18.2128315,22.506893350000002,25.910921,0.7502458020181395,1.0524979912772316
DIL ref,Minor axis (equivalent ellipse),20.0,15.537628950000002,1.7972976474591682,12.181617,12.9653442,15.806098500000001,18.233157249999998,18.465475,-0.08764961888324739,-0.96118529697485
DIL ref,Least axis (equivalent ellipse),20.0,13.156225699999998,1.6459658442189833,9.6593275,10.705815675,13.353443500000001,15.42280245,16.103258,-0.2694097866780877,-0.5079205698328688
DIL ref,Elongation,20.0,0.8488043745,0.07792721444144315,0.6487865,0.6995502725,0.8497207499999999,0.9696487100000001,0.9706711,-0.790284205691369,0.8665914548738121
DIL ref,Flatness,20.0,0.7185172725,0.0772370601761116,0.6213699,0.6214795775,0.71053386,0.8523242345,0.91184866,0.8189149111292121,0.25330304273784243
DIL ref,L/R dimension at centroid,20.0,13.1,5.973185696797066,6.6,8.12,12.1,19.89000000000001,34.9,2.504050239208271,7.053431010674148
DIL ref,A/P dimension at centroid,20.0,9.945,2.722706664139082,5.6,6.36,9.7,14.145,15.0,0.3111402010618052,-0.9291864673837562
DIL ref,S/I dimension at centroid,20.0,13.699999999999998,4.498303773880246,5.1,7.95,13.6,20.335000000000004,24.8,0.4627924939011521,0.3396362213047488
DIL ref,S/I arclength,20.0,26.457636335000007,10.59038397987219,7.0211387,11.945673935,26.1355735,46.03333715,46.939697,0.33426033289149015,-0.42321929191731034
OAR ref,Volume,11.0,47294.454545454544,10154.847358415944,30380.0,34215.0,46640.0,60124.5,61859.0,-0.09534824354147904,-1.2535427816369664
OAR ref,Surface area,11.0,6830.570236363637,1006.8220983517876,5114.8584,5525.6847,6776.8955,8113.421700000001,8133.631,-0.1402327179901011,-1.2449040773669664
OAR ref,Surface area to volume ratio,11.0,0.14652451181818182,0.010998274134959369,0.13148662,0.133673495,0.14530222,0.162600855,0.16836268,0.5184304029218464,-0.5846041912409174
OAR ref,Sphericity,11.0,0.9217630027272726,0.010263990912503858,0.8993364,0.9053582250000001,0.92155784,0.93337845,0.9355527,-0.7937055750858194,0.14201998037453478
OAR ref,Compactness 1,11.0,0.046951143181818186,0.0007825222158451249,0.045246202,0.045702163000000004,0.046933483,0.047839478000000005,0.04800664,-0.7816089843504619,0.12130846486881541
OAR ref,Compactness 2,11.0,0.7834372763636364,0.025947201061734294,0.7273886,0.7421966,0.78265035,0.81316825,0.8188509,-0.7454156056130545,0.06063975608007777
OAR ref,Spherical disproportion,11.0,1.0850009363636366,0.012187515203951338,1.0688869,1.0713826000000002,1.0851191,1.1045840500000002,1.111931,0.8421707136852273,0.22718884792129668
OAR ref,Maximum 3D diameter,11.0,55.043502090909094,5.480168555421565,49.292606,49.316358,54.564247,63.091359999999995,68.00554,1.0907245644318813,0.8072558662809106
OAR ref,PCA major,11.0,51.871457909090914,4.786329906236227,44.630733,45.322466500000004,52.446796,58.879661999999996,61.9152,0.44607783104932325,0.043643756362950814
OAR ref,PCA minor,11.0,46.339761,4.001493177869182,40.313324,40.951824,46.068108,51.2999885,51.84736,-0.09893196358591008,-1.3050614006928256
OAR ref,PCA least,11.0,36.36653145454546,3.1948156680219073,30.907454,31.791102000000002,36.9025,40.646635,40.783974,-0.1982302383311908,-1.0493714765929403
OAR ref,Major axis (equivalent ellipse),11.0,28.781216818181818,1.320369543625406,26.722494,26.928000500000003,28.968063,30.683028,31.474485,0.3278910088245336,-0.08776983520110981
OAR ref,Minor axis (equivalent ellipse),11.0,27.20607481818182,1.1799321641809595,25.39711,25.596667500000002,27.149397,28.649195499999998,28.802044,-0.14184657961994226,-1.2883884969421873
OAR ref,Least axis (equivalent ellipse),11.0,24.10044363636364,1.0660498170825108,22.23779,22.551261500000003,24.298971,25.501849,25.544933,-0.2566340579113211,-1.0132140563639835
OAR ref,Elongation,11.0,0.9462552418181818,0.04258064270543712,0.85467917,0.871373335,0.9504019,0.9903359,1.0005857,-0.9882797853169227,0.11977043494191131
OAR ref,Flatness,11.0,0.8381464900000001,0.036828457952539355,0.77202123,0.788773265,0.8407539,0.888990105,0.90912765,0.08660455510865901,-0.1445100127548753
OAR ref,L/R dimension at centroid,11.0,46.06363636363636,4.423182729047655,38.0,39.9,45.9,52.4,54.0,0.009385091338617459,-0.3515190879041761
OAR ref,A/P dimension at centroid,11.0,34.08181818181818,2.80991750121536,29.2,29.299999999999997,35.1,37.2,38.2,-0.6257809524994709,-0.558468173830843
OAR ref,S/I dimension at centroid,11.0,43.98181818181819,4.63137521300492,39.1,39.1,44.1,51.55,54.0,0.8392026497642808,-0.0391314918729857
OAR ref,S/I arclength,11.0,62.98558336363636,8.600010325228721,48.367886,51.503555500000004,64.255554,76.38862,77.15378,0.10678012845270646,-0.5841544035134167
Rectum ref,Volume,11.0,17446.545454545456,3323.3106494469143,13277.0,14034.5,16478.0,22513.0,24585.0,0.8546249953873268,-0.12934420782924372
Rectum ref,Surface area,11.0,5802.387927272727,1080.173080644503,4548.988,4768.647800000001,5434.4683,7529.2848,8446.386,1.3443808324183693,1.2753333432864373
Rectum ref,Surface area to volume ratio,11.0,0.3331715036363636,0.009904327306608222,0.3178055,0.31822029,0.3350962,0.34397076,0.344383,-0.4303460943417296,-1.2888003709992837
Rectum ref,Sphericity,11.0,0.5635166663636364,0.029643658710232532,0.48409063,0.515431965,0.56969905,0.5903407,0.5960774,-1.8272413199467088,2.8869990532983127
Rectum ref,Compactness 1,11.0,0.022463384636363635,0.0017293271148833165,0.017868532,0.019658836,0.022812197,0.0240640295,0.024414781,-1.7659812080359032,2.7227287538178384
Rectum ref,Compactness 2,11.0,0.180254556,0.025847520915487116,0.113443606,0.138453773,0.1848998,0.2057933,0.21179122,-1.5727899856150582,2.230370559374018
Rectum ref,Spherical disproportion,11.0,1.7795202727272725,0.10371107087478267,1.6776345,1.694097,1.7553128,1.9473202,2.065729,2.053506466776712,3.525918212977114
Rectum ref,Maximum 3D diameter,11.0,73.82812672727272,10.464809173163792,63.217766,63.854578,71.95719,90.56617,101.68568,1.7828668101398608,2.7400056849100416
Rectum ref,PCA major,11.0,67.74840763636362,11.189946084708916,56.893066,57.4366165,65.65605,86.07896,97.39285,1.7769444524154603,2.618698584165724
Rectum ref,PCA minor,11.0,34.399693363636366,1.8531446508575788,32.041367,32.0750505,34.198082,36.637923,37.053116,-0.06152216398378465,-1.4576499473761604
Rectum ref,PCA least,11.0,15.512818,1.7718066621605757,13.716509,13.7373765,15.39966,18.524652500000002,19.704418,1.2260652595081003,0.8464340426345638
Rectum ref,Major axis (equivalent ellipse),11.0,32.832514818181814,2.5691676732515463,30.170998,30.314441000000002,32.41137,37.030924999999996,39.47513,1.614641792190697,2.171042750601166
Rectum ref,Minor axis (equivalent ellipse),11.0,23.45274190909091,0.6327702496401763,22.642038,22.6539325,23.391651,24.211319500000002,24.348509,-0.0821816609454916,-1.4596104165710981
Rectum ref,Least axis (equivalent ellipse),11.0,15.73244309090909,0.8745536889380155,14.814322,14.8255825,15.69696,17.2073695,17.755863,1.1224979147750074,0.6012641536406269
Rectum ref,Elongation,11.0,0.7175659009090909,0.04986486851045322,0.60798085,0.644129725,0.71360517,0.7775313150000001,0.78997403,-0.6814932563538879,0.25155023701249934
Rectum ref,Flatness,11.0,0.4809392099999999,0.035767072590079274,0.42200947,0.438988485,0.477921,0.534120945,0.56429076,0.8203000257733905,1.1309622735886258
Rectum ref,L/R dimension at centroid,11.0,28.572727272727267,2.439299452339098,25.2,25.299999999999997,28.5,32.35,34.2,0.8147050561757005,0.8872466711384717
Rectum ref,A/P dimension at centroid,11.0,8.0,0.8012490249604051,5.8,6.85,8.1,8.8,9.1,-1.8704777060460738,3.6603051212624136
Rectum ref,S/I dimension at centroid,11.0,48.027272727272724,8.257855763948763,39.2,39.8,45.9,59.8,63.2,0.5608402035836163,-1.1169282068249475
Rectum ref,S/I arclength,11.0,74.01957227272727,11.72585966012799,61.45445,63.62484500000001,69.75692,93.17327750000001,102.60066,1.4151777256075164,1.1845411590399335
Urethra ref,Volume,11.0,1552.0,233.03390311283036,1278.0,1282.0,1484.0,1922.5,1948.0,0.6173443942710872,-0.9467752960464422
Urethra ref,Surface area,11.0,1143.6144936363637,181.8251267630518,925.03033,932.589465,1085.0422,1430.8653,1458.1826,0.6540779566432854,-0.9094346875052861
Urethra ref,Surface area to volume ratio,11.0,0.7361561854545454,0.014639507612878482,0.722352,0.72282665,0.7311605,0.75975082,0.7694322,1.1223419581867833,0.3173169481689371
Urethra ref,Sphericity,11.0,0.5702354590909091,0.03292280398236317,0.51728696,0.522644165,0.57935745,0.6119835199999999,0.61567104,-0.37673713601700776,-1.0569166420832596
Urethra ref,Compactness 1,11.0,0.02287048263636364,0.001967800767136057,0.019737683,0.020045882,0.023394769,0.025398867,0.025628427,-0.3432261561970396,-1.0597067035566328
Urethra ref,Compactness 2,11.0,0.18709662,0.031552951883100575,0.13841864,0.14280888,0.19446425,0.22922735,0.2333706,-0.2387078486220145,-1.0582783479853324
Urethra ref,Spherical disproportion,11.0,1.7591185454545455,0.10409074532151612,1.6242441,1.6340903500000001,1.7260501,1.9135487,1.933163,0.503508385332021,-1.0307555730529065
Urethra ref,Maximum 3D diameter,11.0,56.79587827272728,8.344047739803557,46.681328,46.771549,53.78271,69.8657275,71.19195,0.5803543662264739,-0.921350803908489
Urethra ref,PCA major,11.0,56.33069954545454,8.323156875242285,46.231236,46.335933,53.331493,69.4228095,70.735954,0.5922964780437628,-0.9058728747727391
Urethra ref,PCA minor,11.0,16.275720500000002,4.122514434366586,11.088612,11.666198999999999,16.112232,22.0545465,22.301079,0.2917946726303004,-1.395652984574996
Urethra ref,PCA least,11.0,6.725641400000001,0.8439494054016357,6.1021643,6.11066715,6.345854,8.190068700000001,8.713675,1.403982908296932,0.7225748250434094
Urethra ref,Major axis (equivalent ellipse),11.0,29.94924563636363,2.183412269048759,27.197422,27.2281835,29.211367,33.3266515,33.64187,0.5114994215673948,-0.9336877376343806
Urethra ref,Minor axis (equivalent ellipse),11.0,16.020494954545452,2.0324348947492568,13.319827,13.65813775,16.056019,18.784613,18.889606,0.19713993077067288,-1.4294479875937247
Urethra ref,Least axis (equivalent ellipse),11.0,10.356273545454545,0.6274089094645313,9.881023,9.887903000000001,10.076391,11.441462,11.807573,1.3433767723230399,0.523435099725742
Urethra ref,Elongation,11.0,0.5335851972727272,0.03836467281745125,0.46500632,0.475440725,0.5496497,0.57873565,0.58206296,-0.4555994007356772,-1.0445571390670725
Urethra ref,Flatness,11.0,0.3469509336363636,0.02580535850846808,0.2937121,0.3118164,0.34494764,0.38312714999999997,0.39408922,-0.19793898247569275,0.3750498563641025
Urethra ref,L/R dimension at centroid,11.0,1.8090909090909089,2.034922379578418,0.0,0.0,0.6,4.699999999999999,4.8,0.3468840715678438,-1.6295686620774743
Urethra ref,A/P dimension at centroid,11.0,5.790909090909091,0.43921417430348364,4.5,5.1,5.9,6.0,6.0,-2.6024269729393135,5.238322372950318
Urethra ref,S/I dimension at centroid,11.0,32.08181818181818,12.819190160210448,15.3,17.1,28.7,49.2,51.2,0.18668001811394916,-1.4805153051418183
Urethra ref,S/I arclength,11.0,61.626511,11.165837637494109,48.262257,48.7100775,58.801052,79.0816495,80.092285,0.5845207654735306,-1.014997373562008
